??????,??????,??????,??????,??????,??€??????,??????,??????
57,SeaFoamBarrier,????????????,1,Skill,Common,Self,?????? {Block:diff()} ??? [gold]??????[/gold]?€?
58,ConstellationMark,????????????,1,Skill,Common,AnyEnemy,?????? {Poison:diff()} ??? [gold]??????[/gold]?€? ??? {Cards:diff()} ???????€?
59,ChemicalCatalyst,???????????????,1,Skill,Common,AnyEnemy,?????? 3 ??? [gold]??????[/gold]?€? ??? {Cards:diff()} ???????€?
60,ThornsBarrier,????????????,2,Skill,Uncommon,Self,?????? {Block:diff()} ??? [gold]??????[/gold]?€? ?????? 2 ??? [gold]????????????[/gold]?€?
61,DeepSeaRegeneration,????????????,1,Skill,Uncommon,Self,?????? {Heal:diff()} ??????????€?
62,StarBlessing,????????????,1,Power,Uncommon,Self,?????? {StrengthPower:diff()} ??? [gold]??????[/gold]?€?
63,SeafoamHealing,????????????,2,Skill,Rare,Self,?????? {Heal:diff()} ??????????€?
64,StarCataclysm,????????????,3,Attack,Rare,AllEnemies,?????€??????????€???? {Damage:diff()} ??????????€?
65,AncientAlchemy,????????????,1,Power,Rare,Self,?????? [gold]?????????[/gold]?€?
66,ConstellationLegacy,????????????,3,Power,Rare,Self,?????? {StrengthPower:diff()} ??? [gold]??????[/gold]?€? ?????? {DexterityPower:diff()} ??? [gold]??????[/gold]?€?
67,PoisonReaper,????????????,2,Attack,Rare,AnyEnemy,?€???? {Damage:diff()} ??????????€? ?????? {Poison:diff()} ??? [gold]??????[/gold]?€?
68,GuidingStar,?????????,0,Power,Rare,Self,?????? [gold]????????????[/gold]?€?
69,AbyssalForm,??????????€?,3,Power,Rare,Self,?????? [gold]????????????[/gold]?€?
70,NavigatorForesight,????????????,1,Power,Rare,Self,???????????? [gold]????????????[/gold]?€?
